[2356, 1257, 2343, 1944, 2349, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2111, 1049, 1259, 1634, 34, 2253, 500, 2073, 2253, 1641, 1503, 2002, 899, 0, 0, 0, 0, 0],
[2356, 1257, 21, 80, 2047, 2073, 2253, 1641, 311, 1019, 2170, 2253, 1486, 1579, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2244, 84, 16, 80, 1007, 2244, 1799, 1452, 2093, 586, 1641, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1274, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2098, 1803, 1777, 2251, 2154, 276, 248, 860, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 666, 666, 2120, 2120, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1484, 908, 681, 1778, 2173, 2109, 641, 926, 1617, 1954, 2087, 1805, 2175, 1283, 0, 0, 0, 0],
[2356, 1257, 1535, 2251, 325, 1313, 1596, 1246, 623, 1316, 1641, 2202, 434, 1406, 2154, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1805, 2215, 1239, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2307, 2253, 500, 396, 1677, 2253, 453, 1168, 1165, 2253, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2154, 1246, 1485, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1196, 268, 632, 1920, 414, 2017, 1073, 1044, 1421, 311, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 360, 2173, 2109, 1482, 2002, 653, 1032, 1818, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1004, 1490, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1462, 1084, 1880, 1553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1323, 647, 1971, 212, 896, 1483, 678, 618, 847, 1870, 1946, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1323, 647, 1971, 212, 896, 1483, 678, 618, 847, 1870, 1946, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1323, 647, 1971, 212, 896, 1483, 678, 618, 847, 1870, 1946, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 261, 261, 1654, 2279, 2175, 1805, 90, 2062, 1069, 1140, 1832, 1297, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1563, 1284, 1832, 899, 138, 2326, 1884, 459, 467, 381, 319, 1689, 268, 0, 0, 0, 0],
[2028, 802, 21, 1641, 1867, 1518, 311, 133, 1891, 2109, 913, 1297, 574, 55, 623, 0, 0, 0, 0, 0],
[2356, 1257, 1633, 1293, 1113, 449, 21, 1006, 869, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 1131, 2046, 311, 1765, 559, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1350, 2356, 336, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 1506, 1735, 2369, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 733, 794, 1476, 1402, 1717, 540, 100, 2327, 1093, 1915, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 97, 1778, 1283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 104, 979, 925, 2082, 927, 1778, 336, 494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 224, 1726, 2244, 638, 91, 956, 1291, 672, 414, 55, 222, 360, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 839, 2250, 30, 1140, 1101, 1929, 666, 2239, 1787, 2237, 21, 1234, 0, 0, 0, 0, 0],
[2356, 1257, 478, 1641, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 90, 979, 787, 1989, 195, 336, 2236, 1907, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1830, 1246, 623, 1591, 1179, 1957, 1892, 1503, 606, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 224, 722, 134, 1239, 2244, 1143, 1398, 174, 1948, 2005, 2002, 1538, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1140, 21, 1506, 80, 1799, 1125, 449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1385, 185, 1118, 1179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 55, 243, 691, 856, 928, 1175, 683, 2237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1633, 494, 186, 1698, 80, 2150, 1633, 1689, 2109, 1012, 2356, 809, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 892, 2253, 1641, 1867, 1518, 1633, 1128, 1452, 1641, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 892, 2253, 2201, 520, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 1799, 960, 21, 1831, 546, 551, 1933, 1928, 335, 500, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1835, 2015, 1391, 219, 450, 1948, 1831, 195, 1887, 794, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 699, 1524, 2015, 1846, 641, 1562, 500, 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1361, 2247, 1591, 1420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1506, 1186, 709, 1009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 233, 2143, 619, 325, 1371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 2041, 2073, 2253, 1486, 1503, 650, 261, 2073, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 63, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 752, 718, 1186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 21, 1641, 1867, 1518, 311, 133, 1891, 2109, 2253, 683, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1008, 131, 1198, 2176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 239, 1799, 843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1453, 1933, 21, 1641, 255, 1323, 1101, 626, 666, 2310, 737, 634, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1455, 2165, 1215, 21, 1848, 248, 860, 617, 1915, 1244, 511, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 500, 1106, 373, 1636, 1923, 21, 1140, 351, 1639, 16, 2113, 1636, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1528, 2049, 856, 1844, 2270, 74, 1058, 2142, 1002, 976, 420, 77, 970, 0, 0, 0, 0, 0],
[2356, 1257, 979, 120, 1805, 21, 2359, 897, 2234, 1075, 225, 396, 208, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 330, 389, 71, 1293, 25, 633, 1393, 21, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 692, 626, 666, 1270, 1362, 1404, 1008, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1596, 1246, 623, 2175, 483, 122, 885, 767, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 21, 666, 1733, 2158, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 411, 666, 721, 1100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1799, 390, 411, 18, 801, 2206, 1214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 311, 641, 211, 1020, 973, 2109, 578, 817, 526, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 546, 1570, 1614, 1933, 1026, 2179, 1805, 881, 410, 77, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 168, 650, 2124, 21, 1143, 1390, 596, 1134, 669, 2253, 362, 0, 0, 0, 0, 0, 0, 0],
[2028, 1285, 21, 1641, 252, 864, 2299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 80, 546, 1214, 1933, 1753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 102, 21, 876, 2094, 1268, 1649, 1877, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1612, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1173, 2120, 1289, 80, 97, 2120, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 1648, 21, 666, 390, 411, 18, 311, 182, 1944, 21, 1384, 1283, 252, 864, 0, 0, 0, 0],
[2356, 1257, 1675, 559, 1065, 1565, 63, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 1503, 641, 1742, 1641, 211, 1503, 641, 452, 1223, 623, 1257, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 723, 1165, 2253, 500, 1904, 587, 2326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 437, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 528, 579, 2094, 1268, 1649, 1877, 1944, 1243, 2176, 2002, 1371, 2143, 0, 0, 0, 0, 0],
[2356, 1257, 804, 1503, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2002, 631, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 1677, 1638, 928, 2315, 1475, 2061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 944, 75, 2244, 1152, 1186, 195, 2150, 78, 182, 1944, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2225, 1169, 1677, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1196, 551, 1008, 335, 1956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 208, 390, 411, 18, 327, 222, 331, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1271, 1586, 579, 293, 637, 986, 401, 1944, 311, 2346, 2146, 2063, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1271, 1586, 579, 293, 637, 986, 401, 1944, 311, 2346, 2146, 2063, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 1271, 102, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 21, 666, 390, 411, 18, 311, 182, 1677, 21, 1384, 1283, 252, 864, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 1007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1569, 623, 16, 168, 1831, 1006, 325, 168, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1349, 1186, 2028, 1243, 2015, 2364, 1001, 1923, 21, 389, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1475, 21, 34, 1504, 916, 1768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 61, 2253, 1143, 2176, 56, 116, 678, 1960, 1164, 1410, 641, 2025, 673, 2253, 0, 0, 0, 0],
[2356, 1257, 2244, 1006, 896, 956, 21, 186, 1778, 1805, 1923, 641, 1128, 1720, 55, 0, 0, 0, 0, 0],
[2356, 1257, 807, 2079, 1376, 2182, 21, 452, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 2028, 607, 1302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1295, 2120, 1569, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1617, 2253, 1641, 186, 208, 396, 1283, 740, 1944, 972, 335, 311, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1617, 2253, 1641, 186, 208, 396, 1283, 972, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 807, 1351, 1563, 208, 1667, 396, 972, 484, 42, 807, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1816, 691, 2017, 2241, 1599, 1131, 1503, 1196, 1599, 1802, 1239, 1205, 0, 0, 0, 0, 0, 0],
[2356, 1257, 733, 398, 797, 1295, 21, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 896, 2302, 1063, 21, 807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1462, 1918, 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 211, 1881, 1933, 631, 2120, 2028, 721, 2212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2237, 1351, 559, 1128, 559, 1599, 1420, 461, 1817, 1933, 30, 1805, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 1283, 2111, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2028, 2112, 1641, 21, 396, 1283, 171, 2132, 1944, 904, 311, 1496, 2146, 2120, 1283, 1031],
[1424, 1330, 2130, 2110, 598, 466, 735, 1175, 943, 77, 657, 1475, 925, 1062, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 2124, 1910, 401, 1410, 500, 2241, 356, 694, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2222, 1990, 74, 1387, 851, 2276, 591, 2063, 21, 2315, 643, 1933, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1765, 1004, 1662, 1134, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1285, 21, 1641, 2257, 1220, 2299, 2073, 1460, 2253, 2073, 892, 2253, 1641, 1353, 0, 0, 0, 0, 0],
[1215, 1285, 21, 1641, 2125, 1220, 2299, 2073, 1460, 2253, 2073, 892, 2253, 1641, 1353, 0, 0, 0, 0, 0],
[2356, 1257, 997, 390, 411, 861, 1661, 794, 905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1175, 21, 1024, 801, 651, 1113, 1422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1175, 21, 1024, 801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 392, 1071, 1182, 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 781, 1226, 47, 794, 243, 1226, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1698, 1316, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1948, 1391, 21, 500, 2074, 78, 1068, 1636, 1923, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1668, 886, 1944, 2120, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 21, 1641, 1199, 392, 311, 182, 1677, 21, 1384, 1283, 2257, 1220, 0, 0, 0, 0, 0, 0],
[2356, 1257, 997, 93, 962, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2353, 1906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1668, 1008, 1316, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 90, 78, 330, 16, 349, 1315, 641, 55, 802, 90, 944, 1963, 311, 913, 0, 0, 0],
[2356, 1257, 122, 1569, 623, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1569, 623, 1569, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1582, 805, 58, 338, 513, 168, 2110, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2175, 411, 666, 21, 1024, 111, 74, 1473, 1314, 452, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 2201, 1404, 311, 802, 995, 2028, 2236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1569, 623, 876, 2154, 276, 579, 1177, 2367, 70, 401, 1677, 1190, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1924, 21, 2201, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 773, 818, 623, 546, 856, 1863, 182, 787, 1944, 1101, 801, 1175, 1024, 0, 0, 0, 0, 0],
[2356, 1257, 1426, 673, 1030, 55, 1778, 2073, 2253, 2353, 1906, 1939, 1239, 1503, 632, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 1008, 21, 1270, 2028, 876, 248, 860, 1101, 1175, 1024, 666, 0, 0, 0, 0, 0],
[2356, 1257, 1175, 841, 1024, 666, 1730, 2028, 325, 2120, 643, 1008, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 271, 103, 411, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 540, 1169, 21, 1098, 1214, 889, 631, 2112, 781, 1226, 47, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 483, 2353, 1906, 1030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 787, 802, 2028, 1698, 2201, 599, 1503, 1948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 2028, 579, 584, 922, 856, 925, 1944, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1351, 21, 666, 626, 515, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 2110, 2002, 78, 919, 1832, 997, 390, 411, 861, 1980, 2356, 1006, 0, 0, 0, 0, 0],
[220, 2253, 1641, 2253, 683, 220, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1569, 623, 1175, 1024, 666, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 332, 1391, 2183, 1375, 1006, 1759, 752, 579, 21, 1178, 1227, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1569, 623, 1024, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 2073, 1460, 2253, 2073, 892, 2253, 1641, 1030, 1220, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1547, 1128, 2356, 1676, 1933, 197, 1046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1503, 2253, 1641, 2353, 1906, 2359, 897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1030, 2353, 1906, 1455, 1662, 500, 1030, 138, 1568, 1634, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 665, 1661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1030, 2353, 1906, 21, 1638, 1030, 1568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 197, 748, 805, 1933, 1479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 1054, 1676, 1933, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 21, 1641, 2299, 311, 182, 1677, 1384, 1283, 2257, 1220, 1101, 626, 515, 666, 0, 0, 0, 0],
[2356, 1257, 1915, 1119, 335, 1455, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 515, 666, 311, 2063, 1677, 2120, 21, 1384, 1283, 1030, 1220, 997, 390, 411, 861, 0, 0],
[2356, 1257, 2291, 1877, 1397, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 2342, 1239, 157, 666, 997, 861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 21, 1641, 2299, 311, 182, 1677, 1384, 1283, 1030, 1220, 1101, 626, 515, 666, 0, 0, 0, 0],
[2356, 1257, 1839, 531, 1933, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1839, 138, 1797, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 2073, 1460, 2253, 1641, 1030, 1220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 1805, 1634, 1634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 2073, 1460, 2253, 1641, 2257, 1220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 515, 666, 311, 2063, 1677, 2120, 21, 1384, 1283, 2257, 1220, 997, 390, 411, 861, 0, 0],
[2356, 1257, 2159, 863, 1446, 581, 865, 2315, 1320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2315, 2279, 543, 1295, 1128, 2006, 1611, 1528, 309, 618, 371, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1430, 1512, 1799, 1101, 1476, 1688, 2229, 858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 423, 581, 1609, 1128, 966, 588, 1923, 311, 1291, 1091, 377, 2315, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 733, 2323, 1651, 2286, 745, 2353, 876, 1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 2253, 1641, 1316, 184, 712, 495, 151, 660, 660, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 411, 18, 751, 2028, 2120, 638, 1848, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1291, 1128, 335, 251, 403, 1311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1424, 1330, 599, 1191, 856, 1171, 1156, 1171, 1773, 1462, 2292, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 153, 1546, 1549, 2253, 397, 1774, 1127, 1204, 623, 55, 968, 2268, 1730, 166, 0, 0, 0, 0],
[1424, 1330, 643, 2253, 16, 1709, 1944, 1416, 733, 307, 873, 1489, 18, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1175, 841, 1024, 666, 390, 1642, 666, 2080, 483, 776, 665, 932, 1693, 1363, 2256, 0, 0, 0],
[2356, 1257, 2373, 21, 666, 2315, 1214, 28, 1733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 490, 1187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1699, 1948, 583, 1798, 1109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1915, 112, 1175, 1016, 460, 2240, 55, 856, 607, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 484, 1036, 90, 330, 55, 925, 1024, 792, 1615, 284, 74, 1410, 1620, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 776, 665, 2094, 1268, 208, 1298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1972, 1284, 2266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1026, 21, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 914, 794, 1462, 1697, 353, 2253, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 63, 492, 1128, 377, 1283, 794, 1971, 869, 1728, 2253, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1036, 1096, 208, 1672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1283, 1563, 492, 21, 1405, 1283, 803, 1748, 1778, 1214, 21, 2253, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 21, 579, 2359, 897, 876, 2353, 1906, 0, 0, 0, 0, 0, 0, 0, 0, 0],
